Initial:  {'Temperature': 1.0, 'Pressure': 222.58978716154098, 'Total Energy': 3144.9394479248913, 'Momentum Magnitude': 2.6148868358935697e-13}
960 {'Temperature': 0.5104454232808574, 'Pressure': 228.23098354778892, 'Total Energy': 3149.6577561257604, 'Momentum Magnitude': 4.3662989157024435e-13}
970 {'Temperature': 0.4890991444599767, 'Pressure': 228.5005606992763, 'Total Energy': 3150.448089132599, 'Momentum Magnitude': 4.37206718686197e-13}
980 {'Temperature': 0.47847023537689204, 'Pressure': 228.61232460472448, 'Total Energy': 3150.2503926846894, 'Momentum Magnitude': 4.309651869101881e-13}
990 {'Temperature': 0.4306126645033314, 'Pressure': 229.16036736312194, 'Total Energy': 3150.7714838940256, 'Momentum Magnitude': 4.262462560098839e-13}
1000 {'Temperature': 0.5523236254757162, 'Pressure': 227.75664801852867, 'Total Energy': 3149.5231725083163, 'Momentum Magnitude': 4.2989254898864317e-13}
1010 {'Temperature': 0.5312917244201524, 'Pressure': 228.02626860166953, 'Total Energy': 3150.2102899118895, 'Momentum Magnitude': 4.4374737939944213e-13}
1020 {'Temperature': 0.5127748141503146, 'Pressure': 228.19988953107264, 'Total Energy': 3149.6431115474315, 'Momentum Magnitude': 4.4539766547178233e-13}
1030 {'Temperature': 0.5155627125693005, 'Pressure': 228.20516479610893, 'Total Energy': 3150.3541700627475, 'Momentum Magnitude': 4.658862255181846e-13}
1040 {'Temperature': 0.521543313768409, 'Pressure': 228.10398981946955, 'Total Energy': 3149.5818218903178, 'Momentum Magnitude': 4.716002577287369e-13}
1050 {'Temperature': 0.46468164908647136, 'Pressure': 228.76768794214948, 'Total Energy': 3150.4022416742673, 'Momentum Magnitude': 4.768103039214899e-13}
1060 {'Temperature': 0.4922403332791529, 'Pressure': 228.46037600041126, 'Total Energy': 3150.0667518029954, 'Momentum Magnitude': 4.733638030610546e-13}
1070 {'Temperature': 0.5045934917366337, 'Pressure': 228.32574861869452, 'Total Energy': 3150.2552327547887, 'Momentum Magnitude': 4.853215601259609e-13}
1080 {'Temperature': 0.5094781023251639, 'Pressure': 228.25459420871047, 'Total Energy': 3149.809105353857, 'Momentum Magnitude': 4.99727730601613e-13}
1090 {'Temperature': 0.5526968015856474, 'Pressure': 227.7681983943645, 'Total Energy': 3149.6745673900996, 'Momentum Magnitude': 5.03599405031909e-13}
1100 {'Temperature': 0.5286686043037713, 'Pressure': 228.03602034310603, 'Total Energy': 3149.8235043341, 'Momentum Magnitude': 5.042680955594353e-13}
1110 {'Temperature': 0.49777227463992035, 'Pressure': 228.3936622377355, 'Total Energy': 3150.128058171436, 'Momentum Magnitude': 5.051569670509781e-13}
1120 {'Temperature': 0.5055385922124418, 'Pressure': 228.30875517180743, 'Total Energy': 3150.1501125496447, 'Momentum Magnitude': 5.081843069692932e-13}
1130 {'Temperature': 0.4876944229656884, 'Pressure': 228.50429886264064, 'Total Energy': 3150.0650348487166, 'Momentum Magnitude': 5.179907839893013e-13}
1140 {'Temperature': 0.4744751598268856, 'Pressure': 228.65305481056782, 'Total Energy': 3150.1212354481913, 'Momentum Magnitude': 5.182491862081311e-13}
1150 {'Temperature': 0.4724566655485152, 'Pressure': 228.69379762460787, 'Total Energy': 3150.4165704457087, 'Momentum Magnitude': 5.22357364741985e-13}
1160 {'Temperature': 0.4862688858634954, 'Pressure': 228.52248978124658, 'Total Energy': 3150.1043416405914, 'Momentum Magnitude': 5.181083749680331e-13}
1170 {'Temperature': 0.48475330448401693, 'Pressure': 228.54265853889171, 'Total Energy': 3150.278516956676, 'Momentum Magnitude': 5.286309480657093e-13}
1180 {'Temperature': 0.5102341879198191, 'Pressure': 228.25297249640852, 'Total Energy': 3149.9302240471734, 'Momentum Magnitude': 5.226459245695722e-13}
1190 {'Temperature': 0.5076710654286148, 'Pressure': 228.27244174475408, 'Total Energy': 3149.9901722624068, 'Momentum Magnitude': 5.136973029049893e-13}
1200 {'Temperature': 0.5008361675814369, 'Pressure': 228.35902998590234, 'Total Energy': 3150.1665085582463, 'Momentum Magnitude': 5.205899216926143e-13}
1210 {'Temperature': 0.4996483981281513, 'Pressure': 228.37184020644173, 'Total Energy': 3150.082099852815, 'Momentum Magnitude': 5.254834115333999e-13}
1220 {'Temperature': 0.48673588112879085, 'Pressure': 228.51619630341716, 'Total Energy': 3150.2402761223175, 'Momentum Magnitude': 5.301423902080783e-13}
1230 {'Temperature': 0.5212428495774757, 'Pressure': 228.1181687623659, 'Total Energy': 3149.78613926379, 'Momentum Magnitude': 5.269290321539716e-13}
1240 {'Temperature': 0.5159277390478484, 'Pressure': 228.19418687250484, 'Total Energy': 3150.184472530295, 'Momentum Magnitude': 5.446677329749623e-13}
1250 {'Temperature': 0.5006089817694045, 'Pressure': 228.35571043625606, 'Total Energy': 3149.9074990112676, 'Momentum Magnitude': 5.319841951768471e-13}
1260 {'Temperature': 0.5222370490630266, 'Pressure': 228.11600680107716, 'Total Energy': 3149.974539150288, 'Momentum Magnitude': 5.366150295020459e-13}
1270 {'Temperature': 0.5016777391700787, 'Pressure': 228.3499994195357, 'Total Energy': 3150.179326124865, 'Momentum Magnitude': 5.10480094743603e-13}
1280 {'Temperature': 0.4774759402699318, 'Pressure': 228.61983601515988, 'Total Energy': 3150.1775406221186, 'Momentum Magnitude': 5.117031078634631e-13}
1290 {'Temperature': 0.4910899347927475, 'Pressure': 228.47355293293336, 'Total Energy': 3150.353562267616, 'Momentum Magnitude': 4.882765185303003e-13}
1300 {'Temperature': 0.5330078921426066, 'Pressure': 227.98451796387184, 'Total Energy': 3149.63822487476, 'Momentum Magnitude': 4.790125944675522e-13}
1310 {'Temperature': 0.48413899466923643, 'Pressure': 228.5522254289895, 'Total Energy': 3150.4832114089972, 'Momentum Magnitude': 4.871825365066415e-13}
1320 {'Temperature': 0.49449587933837397, 'Pressure': 228.4229909990387, 'Total Energy': 3150.061295097555, 'Momentum Magnitude': 4.811307467696355e-13}
1330 {'Temperature': 0.5226841656066953, 'Pressure': 228.12229170169917, 'Total Energy': 3150.1645116577643, 'Momentum Magnitude': 4.730589338844332e-13}
1340 {'Temperature': 0.47487340339799294, 'Pressure': 228.6465190158026, 'Total Energy': 3150.2538648468526, 'Momentum Magnitude': 4.574647298438196e-13}
1350 {'Temperature': 0.5006311760587324, 'Pressure': 228.35499389144468, 'Total Energy': 3149.89354876306, 'Momentum Magnitude': 4.850295915967989e-13}
1360 {'Temperature': 0.5093466868253552, 'Pressure': 228.27154739706322, 'Total Energy': 3150.331660548331, 'Momentum Magnitude': 4.624552150892392e-13}
1370 {'Temperature': 0.49852175209134836, 'Pressure': 228.3754056650483, 'Total Energy': 3149.959690623792, 'Momentum Magnitude': 4.715049609715738e-13}
1380 {'Temperature': 0.4560314353203224, 'Pressure': 228.88043823996586, 'Total Energy': 3150.7114511343943, 'Momentum Magnitude': 5.0720376969686e-13}
1390 {'Temperature': 0.5535759760830435, 'Pressure': 227.74721553754372, 'Total Energy': 3149.5441221544297, 'Momentum Magnitude': 5.139289423548851e-13}
1400 {'Temperature': 0.4944124302010341, 'Pressure': 228.43325038924695, 'Total Energy': 3150.204000944521, 'Momentum Magnitude': 5.112460919269374e-13}
1410 {'Temperature': 0.506204130900585, 'Pressure': 228.29428849538292, 'Total Energy': 3150.073877337888, 'Momentum Magnitude': 5.091982590693809e-13}
1420 {'Temperature': 0.5145859778656547, 'Pressure': 228.20842649046583, 'Total Energy': 3149.9724040320716, 'Momentum Magnitude': 4.894320144080244e-13}
1430 {'Temperature': 0.4810639109787558, 'Pressure': 228.57975253642473, 'Total Energy': 3150.2106668354427, 'Momentum Magnitude': 4.999094255889657e-13}
1440 {'Temperature': 0.5187779361538892, 'Pressure': 228.1464065290206, 'Total Energy': 3149.7903375838746, 'Momentum Magnitude': 4.858501750633342e-13}
1450 {'Temperature': 0.4955452511147758, 'Pressure': 228.42883529718412, 'Total Energy': 3150.2032308159196, 'Momentum Magnitude': 4.982987052786522e-13}
1460 {'Temperature': 0.507417544013465, 'Pressure': 228.28034659682726, 'Total Energy': 3149.9822836010453, 'Momentum Magnitude': 4.711307505742488e-13}
1470 {'Temperature': 0.49032037289881175, 'Pressure': 228.49101159343013, 'Total Energy': 3150.4193222226686, 'Momentum Magnitude': 4.695464811974894e-13}
1480 {'Temperature': 0.5180499381573463, 'Pressure': 228.1547437496609, 'Total Energy': 3149.8271104038786, 'Momentum Magnitude': 4.877940479747134e-13}
1490 {'Temperature': 0.48749460223297175, 'Pressure': 228.50662302350682, 'Total Energy': 3150.216188351339, 'Momentum Magnitude': 5.043946643977525e-13}
1500 {'Temperature': 0.54666690347408, 'Pressure': 227.82730916748525, 'Total Energy': 3149.5034421909295, 'Momentum Magnitude': 4.803641619002207e-13}
1510 {'Temperature': 0.48504021254625046, 'Pressure': 228.5463500062501, 'Total Energy': 3150.3875064115405, 'Momentum Magnitude': 4.689666329390817e-13}
1520 {'Temperature': 0.5201521560610567, 'Pressure': 228.12285863120533, 'Total Energy': 3149.589489308968, 'Momentum Magnitude': 4.748324488646048e-13}
1530 {'Temperature': 0.5252022917854624, 'Pressure': 228.08326075202461, 'Total Energy': 3150.002084693969, 'Momentum Magnitude': 4.647239525468528e-13}
1540 {'Temperature': 0.49157594607579086, 'Pressure': 228.4638936537296, 'Total Energy': 3150.0883132329745, 'Momentum Magnitude': 4.644876066575588e-13}
1550 {'Temperature': 0.4804348830073763, 'Pressure': 228.58335439074278, 'Total Energy': 3150.0475189025083, 'Momentum Magnitude': 4.653397308289503e-13}
1560 {'Temperature': 0.5005309291703682, 'Pressure': 228.37155839928573, 'Total Energy': 3150.242949857615, 'Momentum Magnitude': 4.669186144126928e-13}
1570 {'Temperature': 0.49679860818031557, 'Pressure': 228.39617052909466, 'Total Energy': 3149.9775731676996, 'Momentum Magnitude': 4.854302111440068e-13}
1580 {'Temperature': 0.48145210967648905, 'Pressure': 228.57600190050238, 'Total Energy': 3150.2270550344597, 'Momentum Magnitude': 4.951394795863159e-13}
1590 {'Temperature': 0.5150451885726111, 'Pressure': 228.2021774908268, 'Total Energy': 3150.0325693254363, 'Momentum Magnitude': 5.000715765633631e-13}
1600 {'Temperature': 0.4948657694112696, 'Pressure': 228.41947363733644, 'Total Energy': 3149.985584637553, 'Momentum Magnitude': 4.993982181557739e-13}
1610 {'Temperature': 0.4830382351551388, 'Pressure': 228.56217749291227, 'Total Energy': 3150.3345616244546, 'Momentum Magnitude': 5.159668071784101e-13}
1620 {'Temperature': 0.5400443931898162, 'Pressure': 227.909850556841, 'Total Energy': 3149.6843011682818, 'Momentum Magnitude': 5.319230579079029e-13}
1630 {'Temperature': 0.4947953138416731, 'Pressure': 228.4285095457543, 'Total Energy': 3150.170484514351, 'Momentum Magnitude': 5.409210865002139e-13}
1640 {'Temperature': 0.4577836291059384, 'Pressure': 228.8490665306586, 'Total Energy': 3150.3443073717635, 'Momentum Magnitude': 5.555770223790504e-13}
1650 {'Temperature': 0.5180292664817048, 'Pressure': 228.1665269243241, 'Total Energy': 3150.045038936391, 'Momentum Magnitude': 5.614963875017244e-13}
1660 {'Temperature': 0.4979404185642945, 'Pressure': 228.37991497850388, 'Total Energy': 3149.914256946742, 'Momentum Magnitude': 5.711500132634914e-13}
1670 {'Temperature': 0.4721712190754387, 'Pressure': 228.69053179969217, 'Total Energy': 3150.375471386213, 'Momentum Magnitude': 5.874280486571976e-13}
1680 {'Temperature': 0.5510868632118335, 'Pressure': 227.780953229805, 'Total Energy': 3149.68827049879, 'Momentum Magnitude': 6.02273113818794e-13}
1690 {'Temperature': 0.5005896915004088, 'Pressure': 228.3613288168409, 'Total Energy': 3150.0866772846416, 'Momentum Magnitude': 5.891693687962785e-13}
1700 {'Temperature': 0.5069064408563958, 'Pressure': 228.27544165171048, 'Total Energy': 3149.862743501074, 'Momentum Magnitude': 5.938136778474857e-13}
1710 {'Temperature': 0.5027831246678264, 'Pressure': 228.34563477942686, 'Total Energy': 3150.27828486824, 'Momentum Magnitude': 5.75359969761034e-13}
1720 {'Temperature': 0.46575669751620713, 'Pressure': 228.75608367983645, 'Total Energy': 3150.3156035702314, 'Momentum Magnitude': 5.795507457650761e-13}
1730 {'Temperature': 0.4536472608059123, 'Pressure': 228.90338290865893, 'Total Energy': 3150.6710234082293, 'Momentum Magnitude': 5.697913475561106e-13}
1740 {'Temperature': 0.5489981545271674, 'Pressure': 227.80056626164335, 'Total Energy': 3149.458277294272, 'Momentum Magnitude': 5.682485537265638e-13}
1750 {'Temperature': 0.5000966345237624, 'Pressure': 228.37430029893025, 'Total Energy': 3150.3851239427, 'Momentum Magnitude': 5.869352982711335e-13}
1760 {'Temperature': 0.5219920868981807, 'Pressure': 228.1083287134327, 'Total Energy': 3149.7058550672027, 'Momentum Magnitude': 5.857891042670001e-13}
1770 {'Temperature': 0.5283896900648543, 'Pressure': 228.05509397213714, 'Total Energy': 3150.0810005068474, 'Momentum Magnitude': 5.960913770943932e-13}
1780 {'Temperature': 0.5469224893416998, 'Pressure': 227.8152649088909, 'Total Energy': 3149.4100345049765, 'Momentum Magnitude': 6.050479507876691e-13}
1790 {'Temperature': 0.46832339093676867, 'Pressure': 228.73116445564497, 'Total Energy': 3150.4107095000995, 'Momentum Magnitude': 6.167303916266768e-13}
1800 {'Temperature': 0.538458259469547, 'Pressure': 227.93055560653178, 'Total Energy': 3149.7912492637906, 'Momentum Magnitude': 6.234343984137919e-13}
1810 {'Temperature': 0.4714611348135326, 'Pressure': 228.69931824394945, 'Total Energy': 3150.3196773602767, 'Momentum Magnitude': 6.109429545820387e-13}
1820 {'Temperature': 0.48895794921181185, 'Pressure': 228.48948138743353, 'Total Energy': 3150.1333208884125, 'Momentum Magnitude': 5.928852596600523e-13}
1830 {'Temperature': 0.537820481401191, 'Pressure': 227.95035090079875, 'Total Energy': 3150.075540854336, 'Momentum Magnitude': 5.808490577826297e-13}
1840 {'Temperature': 0.5177727533651231, 'Pressure': 228.15771084605086, 'Total Energy': 3149.897784569204, 'Momentum Magnitude': 5.781515821837292e-13}
1850 {'Temperature': 0.4975035077840541, 'Pressure': 228.39550684859142, 'Total Energy': 3150.157042323324, 'Momentum Magnitude': 5.929106252426811e-13}
1860 {'Temperature': 0.5286089539447472, 'Pressure': 228.04780507683603, 'Total Energy': 3150.0158717809986, 'Momentum Magnitude': 6.000310623478791e-13}
1870 {'Temperature': 0.4914452925088479, 'Pressure': 228.4604381667491, 'Total Energy': 3150.0320023437184, 'Momentum Magnitude': 6.148021693325851e-13}
1880 {'Temperature': 0.4811749665404831, 'Pressure': 228.5840356522217, 'Total Energy': 3150.335288041618, 'Momentum Magnitude': 6.156867189885741e-13}
1890 {'Temperature': 0.5331983289118288, 'Pressure': 227.99282125846918, 'Total Energy': 3149.946839933492, 'Momentum Magnitude': 6.242198139661752e-13}
1900 {'Temperature': 0.4690626941182349, 'Pressure': 228.72502217823018, 'Total Energy': 3150.650409729451, 'Momentum Magnitude': 6.222355155601214e-13}
1910 {'Temperature': 0.4996722042714762, 'Pressure': 228.36961516021486, 'Total Energy': 3150.063954620407, 'Momentum Magnitude': 6.214573517781666e-13}
1920 {'Temperature': 0.5302883335235803, 'Pressure': 228.01695417733328, 'Total Energy': 3149.750046076511, 'Momentum Magnitude': 6.259809884237724e-13}
1930 {'Temperature': 0.4721057313741003, 'Pressure': 228.687922277077, 'Total Energy': 3150.284953442163, 'Momentum Magnitude': 6.3387300773278e-13}
1940 {'Temperature': 0.4946659029491604, 'Pressure': 228.42529684054549, 'Total Energy': 3150.0428109984778, 'Momentum Magnitude': 6.392861373270872e-13}
1950 {'Temperature': 0.5057426467858777, 'Pressure': 228.30740566438078, 'Total Energy': 3150.230264293041, 'Momentum Magnitude': 6.342567255072711e-13}
1960 {'Temperature': 0.44837970941448596, 'Pressure': 228.96006910649663, 'Total Energy': 3150.551504067774, 'Momentum Magnitude': 6.325807696978988e-13}
1970 {'Temperature': 0.5042532536529868, 'Pressure': 228.30937961051438, 'Total Energy': 3150.0188297709724, 'Momentum Magnitude': 6.510206646719464e-13}
1980 {'Temperature': 0.4877772611481929, 'Pressure': 228.51887244319008, 'Total Energy': 3150.4979838019244, 'Momentum Magnitude': 6.653588075926617e-13}
1990 {'Temperature': 0.48118960823869605, 'Pressure': 228.57729575832892, 'Total Energy': 3150.230936338364, 'Momentum Magnitude': 6.41270518117397e-13}
Initial:  {'Temperature': 1.0, 'Pressure': 222.58978716154098, 'Total Energy': 3144.9394479248913, 'Momentum Magnitude': 2.6148868358935697e-13}
Start MD trajectory
0 {'Temperature': 0.8948232454923803, 'Pressure': 223.81739239399255, 'Total Energy': 3146.1352897256093, 'Momentum Magnitude': 2.6284466214412e-13}
10 {'Temperature': 0.4720945079111319, 'Pressure': 228.7307773110185, 'Total Energy': 3151.3275700550316, 'Momentum Magnitude': 2.71890344765744e-13}
20 {'Temperature': 0.5699646574538773, 'Pressure': 227.51698079489543, 'Total Energy': 3148.476873771653, 'Momentum Magnitude': 2.8226342395709353e-13}
30 {'Temperature': 0.48830918963933384, 'Pressure': 228.535824197246, 'Total Energy': 3150.941558572959, 'Momentum Magnitude': 2.714592296090357e-13}
40 {'Temperature': 0.4715988287743324, 'Pressure': 228.67039982947736, 'Total Energy': 3149.810386334954, 'Momentum Magnitude': 2.776150545531511e-13}
50 {'Temperature': 0.38199523098113264, 'Pressure': 229.7138253673009, 'Total Energy': 3151.2265907550322, 'Momentum Magnitude': 2.711074890714491e-13}
60 {'Temperature': 0.4690816362463305, 'Pressure': 228.7492270250729, 'Total Energy': 3150.6830890740707, 'Momentum Magnitude': 2.699359755722022e-13}
70 {'Temperature': 0.4656914340986043, 'Pressure': 228.7586333661662, 'Total Energy': 3150.488862182078, 'Momentum Magnitude': 2.7724769815093623e-13}
80 {'Temperature': 0.48063175121658647, 'Pressure': 228.5677488738648, 'Total Energy': 3149.981748034961, 'Momentum Magnitude': 2.862250925009968e-13}
90 {'Temperature': 0.43885643552095116, 'Pressure': 229.08182656342973, 'Total Energy': 3151.0378585282056, 'Momentum Magnitude': 2.831154557345132e-13}
100 {'Temperature': 0.42997458847036707, 'Pressure': 229.16341427950567, 'Total Energy': 3150.796306535256, 'Momentum Magnitude': 2.9265656349464906e-13}
110 {'Temperature': 0.4625487777166164, 'Pressure': 228.78542434366094, 'Total Energy': 3150.332737602313, 'Momentum Magnitude': 2.9736241994276046e-13}
120 {'Temperature': 0.4814048195400146, 'Pressure': 228.5963211603066, 'Total Energy': 3150.7341869826487, 'Momentum Magnitude': 3.1516768406056583e-13}
130 {'Temperature': 0.5324037502841099, 'Pressure': 227.96990950752956, 'Total Energy': 3149.3665862899347, 'Momentum Magnitude': 3.1268676737705765e-13}
140 {'Temperature': 0.435242056559138, 'Pressure': 229.12174996412764, 'Total Energy': 3151.030277517201, 'Momentum Magnitude': 3.06227204132894e-13}
150 {'Temperature': 0.5744023082292442, 'Pressure': 227.5121134493919, 'Total Energy': 3149.3407015487383, 'Momentum Magnitude': 3.0282397408084647e-13}
160 {'Temperature': 0.5012188325472258, 'Pressure': 228.3460832418207, 'Total Energy': 3149.874860212507, 'Momentum Magnitude': 2.975534409421493e-13}
170 {'Temperature': 0.5194958467509764, 'Pressure': 228.13498961032812, 'Total Energy': 3149.8123049584497, 'Momentum Magnitude': 2.966828571051242e-13}
180 {'Temperature': 0.5446157653947644, 'Pressure': 227.8538006738579, 'Total Energy': 3149.6026638892677, 'Momentum Magnitude': 3.1827463181435933e-13}
190 {'Temperature': 0.506048245666102, 'Pressure': 228.29426630677253, 'Total Energy': 3150.0263211466813, 'Momentum Magnitude': 3.123627847785819e-13}
200 {'Temperature': 0.48041672795352525, 'Pressure': 228.5909945537584, 'Total Energy': 3150.477747633082, 'Momentum Magnitude': 3.195927634937178e-13}
210 {'Temperature': 0.5481924655427388, 'Pressure': 227.80918977598535, 'Total Energy': 3149.588763068867, 'Momentum Magnitude': 3.1910142648218e-13}
220 {'Temperature': 0.4781942902796494, 'Pressure': 228.61499344163755, 'Total Energy': 3150.459060108266, 'Momentum Magnitude': 3.3045703587797515e-13}
230 {'Temperature': 0.5092844146527407, 'Pressure': 228.25292566676796, 'Total Energy': 3149.7695365870404, 'Momentum Magnitude': 3.325739088129264e-13}
240 {'Temperature': 0.5087905341974451, 'Pressure': 228.2804134216088, 'Total Energy': 3150.3201233795176, 'Momentum Magnitude': 3.278939776758063e-13}
250 {'Temperature': 0.49574252882954767, 'Pressure': 228.4075447922767, 'Total Energy': 3150.0818468385514, 'Momentum Magnitude': 3.309993424723367e-13}
260 {'Temperature': 0.5113464840174653, 'Pressure': 228.24170032667922, 'Total Energy': 3150.147303820056, 'Momentum Magnitude': 3.322436054649322e-13}
270 {'Temperature': 0.5567518222300398, 'Pressure': 227.72263908771922, 'Total Energy': 3149.7054559729604, 'Momentum Magnitude': 3.240074700190899e-13}
280 {'Temperature': 0.4596185651553713, 'Pressure': 228.83315006504358, 'Total Energy': 3150.6613745614322, 'Momentum Magnitude': 3.238160169884681e-13}
290 {'Temperature': 0.44477904063112733, 'Pressure': 228.98053342174362, 'Total Energy': 3150.416362424183, 'Momentum Magnitude': 3.284664394188428e-13}
300 {'Temperature': 0.5353315966676098, 'Pressure': 227.96769050979063, 'Total Energy': 3149.930183159345, 'Momentum Magnitude': 3.125029138132527e-13}
310 {'Temperature': 0.46377316458675016, 'Pressure': 228.76129028023186, 'Total Energy': 3150.1186509486793, 'Momentum Magnitude': 2.99344581728511e-13}
320 {'Temperature': 0.4767174812447159, 'Pressure': 228.64088500586809, 'Total Energy': 3150.593807063094, 'Momentum Magnitude': 2.993337521223633e-13}
330 {'Temperature': 0.5354275536035493, 'Pressure': 227.9706918952594, 'Total Energy': 3149.9732565559857, 'Momentum Magnitude': 3.030763467391108e-13}
340 {'Temperature': 0.4905395419349587, 'Pressure': 228.47009012241156, 'Total Energy': 3150.1539834983596, 'Momentum Magnitude': 3.0361892038760113e-13}
350 {'Temperature': 0.46064350612651045, 'Pressure': 228.80818074990043, 'Total Energy': 3150.231726801077, 'Momentum Magnitude': 3.009341609691017e-13}
360 {'Temperature': 0.5026240483972774, 'Pressure': 228.33940150651154, 'Total Energy': 3150.1686770381584, 'Momentum Magnitude': 3.0326998462670744e-13}
370 {'Temperature': 0.4919139447405797, 'Pressure': 228.4516254413131, 'Total Energy': 3150.061701732615, 'Momentum Magnitude': 3.124733393419413e-13}
380 {'Temperature': 0.5494809481068702, 'Pressure': 227.80011472588458, 'Total Energy': 3149.735519965502, 'Momentum Magnitude': 3.041177710926183e-13}
390 {'Temperature': 0.5932164031794872, 'Pressure': 227.28349233507683, 'Total Energy': 3149.013744447642, 'Momentum Magnitude': 3.2140841513674274e-13}
400 {'Temperature': 0.4874891866447727, 'Pressure': 228.5101210969461, 'Total Energy': 3150.123332484293, 'Momentum Magnitude': 3.2999048346519777e-13}
410 {'Temperature': 0.5150443647658447, 'Pressure': 228.19598950614213, 'Total Energy': 3149.9575319964983, 'Momentum Magnitude': 3.2792201369236437e-13}
420 {'Temperature': 0.46051997449367543, 'Pressure': 228.81959392193878, 'Total Energy': 3150.387750328415, 'Momentum Magnitude': 3.2961087516270633e-13}
430 {'Temperature': 0.51972050458044, 'Pressure': 228.13925199511016, 'Total Energy': 3149.808459489726, 'Momentum Magnitude': 3.402743058023298e-13}
440 {'Temperature': 0.5121968397766835, 'Pressure': 228.22952138179465, 'Total Energy': 3149.990388097425, 'Momentum Magnitude': 3.4686411251135313e-13}
450 {'Temperature': 0.49344033246867725, 'Pressure': 228.4439298793095, 'Total Energy': 3150.118008632452, 'Momentum Magnitude': 3.3983759034865167e-13}
460 {'Temperature': 0.49802745411572114, 'Pressure': 228.3918831268686, 'Total Energy': 3150.100340408712, 'Momentum Magnitude': 3.3540511933002314e-13}
470 {'Temperature': 0.4905537765220928, 'Pressure': 228.47068717328574, 'Total Energy': 3150.1176581258983, 'Momentum Magnitude': 3.419312368921406e-13}
480 {'Temperature': 0.4644454588017449, 'Pressure': 228.76192602431234, 'Total Energy': 3150.130184727638, 'Momentum Magnitude': 3.3836798896556134e-13}
490 {'Temperature': 0.48211261199702726, 'Pressure': 228.58050069403063, 'Total Energy': 3150.5570441107625, 'Momentum Magnitude': 3.372320529773744e-13}
500 {'Temperature': 0.46730384900478683, 'Pressure': 228.7402349155848, 'Total Energy': 3150.240378440304, 'Momentum Magnitude': 3.220059633056426e-13}
510 {'Temperature': 0.4807591886474664, 'Pressure': 228.59594793130003, 'Total Energy': 3150.5055553248662, 'Momentum Magnitude': 3.1503724351396516e-13}
520 {'Temperature': 0.524585279671589, 'Pressure': 228.0726549289143, 'Total Energy': 3149.6721996666465, 'Momentum Magnitude': 3.229716491403072e-13}
530 {'Temperature': 0.47973915175503934, 'Pressure': 228.60401239960797, 'Total Energy': 3150.458341261029, 'Momentum Magnitude': 3.4631315873699855e-13}
540 {'Temperature': 0.5179552266434484, 'Pressure': 228.15034737956032, 'Total Energy': 3149.756146702946, 'Momentum Magnitude': 3.464117213415032e-13}
550 {'Temperature': 0.4739574503912946, 'Pressure': 228.66501272729226, 'Total Energy': 3150.385847279433, 'Momentum Magnitude': 3.5686251976695777e-13}
560 {'Temperature': 0.5225142212432234, 'Pressure': 228.09511386023914, 'Total Energy': 3149.686296048168, 'Momentum Magnitude': 3.661192519451996e-13}
570 {'Temperature': 0.5336083824429401, 'Pressure': 227.9753176279695, 'Total Energy': 3149.634199191243, 'Momentum Magnitude': 3.5578966346219785e-13}
580 {'Temperature': 0.5190070150906763, 'Pressure': 228.15269178230238, 'Total Energy': 3150.077416234576, 'Momentum Magnitude': 3.7258582920319574e-13}
590 {'Temperature': 0.506697402146765, 'Pressure': 228.28875921827685, 'Total Energy': 3149.9829609545536, 'Momentum Magnitude': 3.843439751207643e-13}
600 {'Temperature': 0.5230411044648737, 'Pressure': 228.10374619539425, 'Total Energy': 3149.8742827066567, 'Momentum Magnitude': 3.870414455334393e-13}
610 {'Temperature': 0.5241917854028528, 'Pressure': 228.0738220958454, 'Total Energy': 3149.6063861954003, 'Momentum Magnitude': 3.808236035598433e-13}
620 {'Temperature': 0.5169833725653494, 'Pressure': 228.17575505640386, 'Total Energy': 3149.9417500292407, 'Momentum Magnitude': 3.7614588735430657e-13}
630 {'Temperature': 0.5240304771777635, 'Pressure': 228.0848657867399, 'Total Energy': 3149.756649367184, 'Momentum Magnitude': 3.8226952533149165e-13}
640 {'Temperature': 0.5134187427016134, 'Pressure': 228.21755885508864, 'Total Energy': 3150.0931462191797, 'Momentum Magnitude': 3.9751947794124035e-13}
650 {'Temperature': 0.5250001893635722, 'Pressure': 228.0744756169505, 'Total Energy': 3149.7922010081975, 'Momentum Magnitude': 3.947734153346068e-13}
660 {'Temperature': 0.4998781518886929, 'Pressure': 228.35939171904164, 'Total Energy': 3149.960617645429, 'Momentum Magnitude': 3.924967607656352e-13}
670 {'Temperature': 0.4372540679978113, 'Pressure': 229.09939334888608, 'Total Energy': 3150.9037947460806, 'Momentum Magnitude': 3.8883218982585596e-13}
680 {'Temperature': 0.5095064886085666, 'Pressure': 228.25194160942567, 'Total Energy': 3149.92117673609, 'Momentum Magnitude': 3.7457908913290444e-13}
690 {'Temperature': 0.4905974004826524, 'Pressure': 228.46836929260144, 'Total Energy': 3150.124144630828, 'Momentum Magnitude': 3.838904366789198e-13}
700 {'Temperature': 0.5049520015916753, 'Pressure': 228.30880255448793, 'Total Energy': 3150.1874775078145, 'Momentum Magnitude': 3.72117631848549e-13}
710 {'Temperature': 0.5180246778511653, 'Pressure': 228.16380370079904, 'Total Energy': 3150.0830578785103, 'Momentum Magnitude': 3.760952966973365e-13}
